Term_id	 Gaps_List
394	 1 289 4 24 76 5 2 2 8 3 9 35 49 4 4 1 1 1 1 2 3 1 2 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 1 1 2 1 1 1 1 70 24 47 6 4 4 1 8 2 1 1 1 2 2 2 3 2 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1 38 1 1 1 1 3 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 1 1 2 1 1 3 3 2 2 1 2 1 1 3 2 1 1 2 2 5 1 3 1 3 5 11 11 1
395	 3
396	
397	 1 1 7 1 4 1 1 1 4 1 1 1 2 1 1 4 2 1 1 1 1 4 2 1 2 2 1 1 2 1 1 1 1 167 1 1 3 6 2 1 1 1 1 1 1 3 3 1 1 2 1 1 6 1 1 2 2 1 1 1 1 1 2 1
398	
399	 2 1 1 5 3 1 1 1 1
400	
401	 7 183 10 88 3 213 11 3
402	
403	 7 3 2 1 6 8 8 2 1 6 37 17 15 3 13 4 23 10 7 1 1 7 3 2 1 12 14 5 5 2 1 1 8 1 1 1 19 2 14 9 5 15 5 17 8 5 12 137 17 10 2 4 11 14 13 9 3 4 31 5 6 4 1 1 5 4 18 15 2 9 20 12 7 2 6 1 1 8 1 7 1 1 1 2 2 10 7 5 4 10 2 7 2 6 1 4 6 3 3 39 6 3 9 4 8 1 4 11 6 1 5 1 1 1 3 7 1 1 1 1 33 1 1 1 9 3 17 1 1 17 3 1 1 1 1 1 1 1 1 1 1 1 8 3 3 1 2
404	
405	
406	 23
407	 3 18 1 1 2 3 1 2 4 2 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 29 1 1 1 1 2 1 1 9 1 2 4 2 1 1 1 1 466 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 24
408	
409	 2 9 1 11 7 1 3 1 1 2 1 1 2 2 2 1 5 3 4 9 6 2 3 5 5 5 1 1 2 17 6 1 2 7 4 1 1 2 2 10 12 1 4 7 3 3 1 2 1 1 1 1 1 1 3 1 1 13 1 7 4 24 3 13 8 4 1 1 1 1 2 22 1 3 1 9 1 4 1 8 2 18 1 2 1 24 2 11 1 2 1 5 8 2 10 1 1 1 1 1 1 10 6 3 4 8 10 1 3 11 3 7 5 12 4 1 2 2 1 1 2 3 6 1 2 1 1 4 17 5 1 10 1 36 1 2 1 5 1 1 2 1 1 2 7 10 5 2 2 2 1 21 2 1 1 7 15 9 7 1 1 1 2 6 1 1 2 2 1 4 1 6 3 7 3 23 5 1 14 1 13 113 17 1 1 3 3 5 4 14 2 1 1 1 5 5 11 11 1 11 1 9
410	
411	 21
412	 2 1 5 2 8 3
413	 2
414	 23 4 2 1 5 1 36 13 102 2 18 23 9 1 3 1 3 1 7 4 35 5 4 25 5
415	 5 11 2 8 13 13 3 5 1 6 83 5 26 4 46 10 83 63 1 92 208 1 1 5 1 53 3 156 3 50 2 1 26 2
416	 1 5 4 4 1 3 2 5 1 1 2 57 21 206 4 17 26 24 25 42 14 144 9 16 11 5 24 1 3 13 196 2
417	 1 6 1 7 16 6
418	 1 1 1 1 11 1 1 1 1 2 1 1 1 1 1 1 1 1 2 4 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 3 2 1 2 2 3 3
419	 1 1 3 1 1 1 2 3 1 3 2 4 1 1
420	
421	 6
422	
423	 1 2 199 2 2
424	 3
425	
426	 4 24 6 31 30 112 29 53 350 262 1 2 2 3
427	 4
428	 10 24 5 21 2 443
429	 78 117 5 98 174 25 6 6 30 94 23 47 2 1 1 2 2 2 5 2 4 2 104 78 5 5 94 1
430	 3 1 33 4 1 5 1 1 5 2 10 2 6 4 2 6 351 14 115 1 1 1 1 2 1 2 1 2 1 1 2 1 1 141 6 103 105 1 1 2 20 1 2 37 1 1 1 1 2 4
431	 13
432	 9
433	 8
434	 9
435	 1 1 3 1 1 1 2 3 1 3 2 4 1 1
436	 26
437	 9 1 3 5 3 3 8 11 1 155 5 6 2 5 6 8 1 6 2 12 22 7 1 5 12 16 236 10 4 91 19 2 3 2 39 12 1 210 1
438	
439	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
440	 2
441	 2 419 3 1 14 27 195 2 30 1
442	 26
443	 6 93 3 4 20 3 2 418 5 182 212 3 1 1 4 5 2 1 1 1 1 4 1 2 1 60 6
444	 23
445	
446	
447	 13
448	 333 11
449	 9
450	 2
451	 1 1 1 1 1 1 1 1 1 1 1 1 1 1
452	 2 9 25 230 1
453	 1 165 1 12 49 180 3 2 4 300 1 1 5 211 1 21 10 3 2 29 2
454	 15
455	 5
456	
457	
458	 21 53 1 72 20 231 24 34 26 208 1
459	 12
460	 4 2 1 2 3 11 4 8 5 13 1 1 1 3 1 1 2 1 2 1 4 3 2 5 7 2 6 9 4 1 4 1 4 1 1 2 1 2 1 3 1 2 1 1 1 1 1 4 6 1 2 5 1 2 1 2 2 2 1 1 2 1 2 1 16 2 6 3 7 1 7 12 1 1 1 1 1 2 1 1 1 1 1 1 1 22 10 2 4 67 5 29 12 1 11 12 2 3 12 9 11 6 3 6 1 6 18 24 11 17 14 10 2 38 3 5 59 14 37 2 2 3 1 2 1 10 4 1 1 2 1 4 12 13 2 10 17 4 6 2 2 1 1 1 1 1 1 1 97 5 13 1 1 2 1 1 1 2 1 1 2 1 1 2 1 1 1 2 7 1 2 3 5 4 2 14 2 7 6 15 6 8 1
461	 32
462	 3 376 3 11
463	
464	 23
465	 19 76 13 419
466	 12 176
467	 2
468	 1 1 1 1 2 10 2 5 135 1 7 1 4 2 83 27 5 43 4 22 10 9 9 6 14 3 3 31 10 126 1 122 111 1 114 1 1 3 1 1 36 5 5 1 3
469	 4 223 4
470	 7 4 2 4 1 3
471	 14 74 15 35 12
472	 27 9
473	 7
474	 58 12
475	 27
476	
477	 4 223 4
478	
479	 15
480	 1 1 1 1 1 22 1 39 1 16 5 1 1 1 1 1 1 1 5 1 2 19 7 3 1 2 60 1
481	 10 1 11 62 4 7 21 18 42 1 4 5 3 55 2 2 13 5 9 1 1 22 1 4 43 1 3 53 17 6 28 13 13 6 15 9 6 7 11 24 22 14 2 15 5 3 32 4 5 15 15 28 10 2 31 8 9 7 14 5 10 8 122 4 37 5 4 1 1
482	 2 4 4 11 4 278 4
483	 3
484	 12
485	 8
486	 4 3 1 2 8 1 54 1 15 3 3 3 1 7 50 149 2 94 5 7 3 18 9 47 11 112 2 2 14 6 2 22 9 135 6 1 67 2
487	 5
488	
489	 25
490	
491	 5 3 11 3 101 1 1 1 1 1 1 1 1 1 1 1 1 1 8 6 4 44 7 1 81 7 40 5 2 5 65 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 35 2 1 5 6 17 3 10 1 12 1 14 9 56 25 15 3 23 10 3 1 11 31 12 1 3 1 25 5
492	 1 1 1 1 1 1 1
493	 15
494	 10 483 26 82 28 16 13
495	 6 299 13
496	
497	 13
498	 14
499	 11 2
500	
501	 6 13
502	
503	
504	
505	 12
506	
507	 5 1 3 1 3 5 11
508	 1 1 3 1 1 1 2 3 1 3 2 4 1 1 308 10
509	 10
510	 7 4 2 4 1 3
511	 1
512	 1 12 19 8 7 5 1 1 3 1 1 1 2 3 1 3 2 4 1 1 23 8 2 44 1 5 3 1 1 17 7 27 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 86 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 11 1 11 6 6 20 3 37 12 142 60 9 1 9 1 2 175 7 1 2 1 1 12 1 1 3 1 2 54 11
513	 2 12
514	 7
515	 7 2 93 1 1 1 1 1 1 1 1 1 1 1 1 1 1 17 15 2 83 1 1 257 3 11 95 20 8 32
516	 34
517	 20 33 2 135 3 44 2 56 5 4 1 2 2 45 6 349 1 1 1 1 1 1 1 1 1 1 1 1 1
518	 2
519	
520	 3
521	 6
522	 8
523	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
524	 241 141
525	
526	 11 110 13 483 3 11
527	
528	 13 138 12 538
529	 10
530	 38 8 7 123 19 55 5 43 8 95 2 94 1 135 23 32 16 1 4 8 1 2 1 3 277 2 3
531	
532	 9 25
533	
534	 15
535	 21
536	
537	 16 101 5 14 75 1 13 22 95 5 56 2 10 3 1 4 13 2 4 11 8 19 10 15 1 10 81 14 18 15 1 6 1 1 1 4 1 1 9 38 2 27 4 98 11 5 3 2 1 52 3 3 22 7
538	
539	 267 3
540	 3 1 2 1 1 1 3 1 5 3 1 2
541	
542	 15
543	
544	 382
545	 33 7
546	 5 1 3 1 3 5 11
547	 3
548	 335 23
549	
550	 13 5 72 23 7 3 6 49 4 4 8 7 53 7 119 2 17 1 11 5 13 9 7 1 1 2 2 2 5 51 29 36 2 32 1 46 54 12 5 181 3
551	 292
552	 3 6 14 8 86 9 26 7 48 7 16 59 7 41 6 40 1 10 19 43 2 2 75 16 53 5 47 12 50 1 7 4 4 27 17 23 6 112 1
553	 12
554	 8 23 5 6 13 6 1 1 5 2 8 8 4 2 9 2 9 6 8 1 4 30 3 8 11 3 64 14 8 14 15 28 7 12 15 8 18 12 2 3 1 1 4 1 2 3 1 1 22 9 3 1 1 3 3 1 2 75 5 11 20 3 94 5 1 1 1 1 1 2 23 16 1 1 2 3 5 8 1 38 11 14 4 111 2 5 5 2 1 4 4 5 5 4 14 3 17 2 1 13 25 3
555	 7 2 3 4 7 16 7 10 12 1 11 5 12 10 1 32 4 18 1 5 5 1 5 9 8 3 18 28 1 1 1 3 127 1 2 3 1 1 3 2 3 1 3 2 15 2 19 5 1 23 25 6 1 5 12 16 2 16 71 30 4 3 2 11 17 10 2 2 2 1 1 2 1 8 2 2 2 7 3 1 22 5 7 20 2 3 1 114 2 2 1 3 4 68 3 2 3 3 2 4 14 4 2 1 1 2 1 1 1 2
556	 1 9
557	 382
558	 3 1 1 5 1 2
559	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 339 27 164 1
560	 5
561	
562	 9 3
563	 27
564	 382
565	 14 745 2
566	 9
567	 27
568	 8 7 5 1 1 3 1 1 1 2 3 1 3 2 4 1 1 492 2
569	 2 60 4 249 213 20 99 18 32 22 34 22 165 5 1 3 1 3 5 11
570	 1 5 19 2 4 3 2 1 1 1 6 2 1 1 1 2 1 2 1 1 1 2 1 2 1 1 1 1 1 2 1 1 10 8 2 7 11 1 4 5 1 1 1 5 1 5 6 1 2 2 12 5 40 8 4 4 52 3 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 12 4 17 1 1 1 1 1 2 1 1 2 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 4 1 11 2 2 1 1 1 1 1 2 31 1 9 6 5 1 7 4 10 13 3 11 10 17 4 32 4 20 2 2 5 21 31 1 1 42 21 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 23 3 3 3 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 8 5 4 18 1 10 6 3 20 6 15 6 9 2
571	 5 260 5 43 4 187 21
572	
573	 138 7 14 8 68 8 5 2 3 22 7 41 6 70 5 106 7 15 5 92 25 9 43 5 1 7 4 1 18 22 43 1 107 1 73 2
574	 5
575	 5
576	 11 10 9 7 8 128 14 31 19 10 99 10 8 14 15 27 20 13 2 31 3 4 1 3 1 1 1 6 1 4 1 1 1 2 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 4 2 1 2 1 1 1 1 2 1 1 1 1 35 7 52 39 2 1 1 4 1 2 4 1 1 1 1 3 2 1 2 7 1 1 2 1 6 2 1 1 1 1 1 1 3 2 1 1 1 2 1 1 2 1 1 1 1 1 1 2 2 1 1 1 1 1 2 1 24 5 104 5 1 13 1 2 3 4 3 1 2 2 1 2 5 2 1 1 1 18 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 13 3 1 1 4 1 2 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1
577	 6 6 2 4 5 7 5 2 3 6 1 4 1 1 6 1 5 1 1 1 4 1 1 8 2 4 2 1 3 1 1 9 5 3 17 4 1 4 1 1 7 3 14 3 1 9 1 8 3 2 1 15 2 2 1 3 1 9 17 1 3 8 11 5 2 1 2 24 3 2 1 9 1 1 1 2 1 1 1 1 2 1 1 17 3 4 1 35 1 2 1 1 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 6 3 2 7 1 2 1 7 3 3 4 16 3 14 5 4 1 2 1 10 1 3 8 3 10 1 5 1 1 1 1 1 6 3 2 4 46 12 1 12 2 1 5 6 9 1 2 4 1 1 1 1 1 3 1 7 4 1 1 1 1 1 2 1 1 4 4 4 3 1 1 1 1 1 2 1 1 1 3 1 1 2 1 2 1 1 1 1 21 11 1 3 2 5 2 4 5 7 5 1 3 5 1 4 1 5 2 48 2 11 1 17 6 7 19 3 4 5 4 4 5 2 1 2 1 1 1 8 3 3 3 3 11 2 7 5 1 7 8 3 3 1 7 1
578	 5 55 5
579	 2 2
580	 6
581	 5
582	
583	 14
584	 14
585	
586	 1 5 2 8 3
587	
588	 2 37 14 2 8
589	 1 2 3 4 3 1 2 2 1 2 7 1 1 1 18 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 16 7 5 1 1 1 1 1 1 1 3 1 1 1 1
590	 1
591	 2 76 6 26 13 311 8 15
592	 4
593	
594	 44
595	 2
596	
597	 27 190 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
598	 18
599	 23
600	 7
601	 221 32 377 24
602	 10
603	 5 43 4
604	 1 1 22 2 193 14 13 14 20 14 44 9 3 73 67 115 9 17 10 18 266 1
605	 10 13 21 1
606	 1
607	 4 2 4
608	 2 1 1 3 1 101 22 5 99
609	 3
610	 6 6
611	 14
612	 34 8 25 11
613	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
614	 1 337 30 211 4 6
615	 1 2
616	 180 1 1 1 3 1 4 6 1 2 69 1 1 6 1 3 2 3 1 2 30 1 1 3 1 2 2 2 2 1 2 11 52 5 6 168 2 157 32 52 1 1 1 1 3 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 42 4 2 21 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18 1 1 1 1 1 1 1 1 1 1 1 1
617	
618	 1 264 3
619	 1 19 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
620	 1 1
621	 2
622	 9
623	 5 7 7
624	 15 122 16 105 12 9 6 50 4 24 17 3 20 6 204 7
625	
626	 6 149 31 93 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 49 4 15
627	 1 22 1 5 12 22 20 2 43 8 4 32 7 78 8 24 5 43 4 50 20 117 21 93 24 105 5 141 1 12 3 2
628	
629	 9
630	 15 142 5
631	 2 321 17
632	 3 30
633	
634	 3 11
635	 8
636	
637	 3 6 449 2 77 14 174 40 13
638	 5
639	 2 12 16
640	 27
641	 2 2 1 3 1 1 1 1 2 1 1 3 1 1 1 1 3 11 2 5 1 6 257 3 552 1 1 6 7
642	 15
643	
644	 3
645	 15
646	 20 14 1 5
647	 5
648	 10 93 335 23 83 27
649	
650	
651	
652	 6 408 15
653	 2 6 2 1 2 4 1 1 2 1 2 1 185 4 97 9 77 10 4 214 9 4
654	 33
655	 5
656	 19
657	 10
658	 325 2
659	
660	 2 3
661	 9 6 1 32 17 16 23 5 2 6 3 44 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 78 6 23 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 158 32 2 12 9 2 59 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 6 4 1 11 3 9 23 2 12 1
662	 2 3
663	 382
664	 9
665	 242 140
666	 242 140
667	
668	 10 7
669	 9 331 14 3 2 31 14 263
670	 9 4 4 10 2 1 1 1 318 13
671	 3 4 11 15 5
672	 15
673	
674	 24
675	 11 3
676	 216 9
677	 17 2
678	 382
679	 21 111 33 1 348
680	 1 2 3 3 6 4 1 1 2 7 1 1 5 4 3 10 7 10 2 2 16 2 9 16 7 7 12 1 3 12 1 4 27 1 2 1 9 8 4 19 3 17 2 1 11 3 5 2 4 4 2 7 5 6 1 12 10 1 2 11 4 5 2 9 16 9 28 1 5 3 1 22 4 2 3 6 1 1 10 3 9 26 11 4 4 2 7 13 1 5 22 5 4 14 1 7 1 2 11 21 1 21 2 16 13 16 6 7 7 13 2 16 1 11 1 1 9 29 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 6 2 2 3 5 2 1 2 1 3 3 1 5 1 1 2 1 1 1 2 1 1 2 1 1 2 1 1 1 2 1 6 1 1 1 5 3 4 2 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 2 4 2 1 7 1 5 1 1 1 1 1 1 1 1 2 1 1 1 1
681	
682	 6 14 4 1 2 7 81 1 13 1 39 15 5 17 4 43 2 15 5 16 3 5 39 4 4 22 19 9 2 16 2 37 10 32 28 10 7 10 1 3 12 34 6 5 1 3 2 15 1 89 3 24 32 209 2
683	 19
684	 3
685	 12
686	 5
687	 2
688	 30
689	 2 10 2
690	 14 694
691	 3 4 1 2 1 11 3 314 2 4 6 18 6 1 4 1 1 118 1 1 11 1 2 2 1 1 4 1 2 2 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 2 13 2 1 1 89 1 3 2 1 1 1 1 1 1 1 2 1 1 1
692	 3
693	 13
694	 16
695	 382
696	
697	 2 1 2 2 2 11 10 2 1 2 2 20 14 90 4 18 2 10 18 16 7 24 1 3 1 4 1 1 2 3 1 138 1 1 2 1 3 33 4 6 6 17 22 2 2 11 2 6 2 7 10 1 2 1 45 5 5 3 99 2 35 19 1 9 4 40 3 147 2 17 2 23 6 15 6
698	 100 91 381 26
699	 7
700	 10
701	 25
702	 25
703	
704	 25
705	 10
706	 3
707	 1
708	 14
709	 27
710	 3 224 3
711	 2
712	 24
713	 25
714	
715	 3
716	 75 6
717	 12 8
718	 1 12
719	 24
720	 14
721	 6 690
722	
723	
724	
725	 150 86 146 96 164 39 260
726	 382
727	 36 2 35 1 12 2 3 8 21 12 18 21 9 1 4 51 27 4 2 5 28 1 2 1 1 2 2 5 2 1 3 4 3 2 51 37 14 16 1 7 1 2 1 7 2 2 1 4 1 2 1 1 2 1 8 1 3 4 19 1 3 24 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 52 12 11 13 27 1 5 1 1 1 2 15 2 9 17 12 1 2 1 41 2 9 1 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 1 1 1 1 6 1 25 2 2 3 2 3 4 39 1 1 1 1 1 1 1 1 1 1 1 11 6
728	 5
729	 14
730	 21
731	
732	 2 6 3 1 1 1 1 1 1 1 1 1 29 2 1 5 2 8 3 14 8 13 1 4 1 5 2 4 3 2 2 2 12 4 12 5 77 14 4 1 4 1 2 5 101 7 9 26 3 1 3 11 22 4 6 115 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 13 3 231 1 2 2 1 1 4 1 1 3 1 6 1 5 4 2 10 4 1 13 1 3 13 14 1 1 1 1 2 36 1 2 4 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 14 1 5 2 1 5 1 1 1 1 1 1 1 1 2 1 1 1 1
733	 4 12 5 105 3 2 127 17 12 32 3 18 31 157 2 55 8
734	 2
735	 1 226 1
736	
737	 1 3 541
738	
739	 1
740	 224 18 5 17 7 93 11 4 2 28 14 2 4 147 1 1 1 1 3 1 3 1 2 1 1 4 2 1 8 29 5 2 4
741	 11 7
742	 5
743	
744	 5
745	 4
746	 5
747	 2 675 16
748	 2 1 1 23 58 5 2 1 2 1
749	 31
750	 11 1 1 40 12 5 3 69 8 3 14 4 3 15 47 2 14 1 20 2 8 3 4 13 1 4 3 15 5 2 3 14 1 3 2 9 64 24 1 14 6 9 4 8 6 16 4 2 1 4 6 25 9 4 4 34 7 9 7 15 7 21 18 4 10 4 1 9 1 1 2 4 22 2 6 26 4 4 4 3 3 11 5 1 5 3 14 9 4 1 2 1 8 5 1 8 2 7 3 34 17 4 61 38 1 1 1 3 2 4
751	
752	
753	 32
754	
755	 2 2 3
756	 7
757	 9
758	 2 25
759	 1 25
760	 10 12
761	
762	 15
763	 1 196 3 224 3
764	 21
765	 3
766	 3
767	 6
768	 7
769	
770	 77 1 1 1 1 1 5 2 1 2 1 1 51 16 15 21 8 22 95 1 95 4 47 140 17 4 15 71 3 198 32 1 1 1 1 1 1 2 1 2 1
771	
772	 7 1 68
773	 5
774	
775	 3
776	 14
777	 21
778	 2 76 1 5 120 10 98 241 141 108 2 195
779	 19 31 16 262 4 15 13 31 61 184 7
780	 23
781	 4 203
782	 5
783	 1 5 4 4 1 3 7 1 1 2 45 7 20 1 5 7 69 13 105 12 62 18 13 3 42 12 105 18 121 5 102 6 97 1
784	
785	 8
786	 382
787	 26 1 2
788	 5 12 369 13 6
789	 26
790	 7 3 2 59 108 6 3 5 35 18 1 1 23 6 5 121 24 12 2 4 9 7 1 3 22 3 6 1 5 3 1 26 12 80 14 11 9 33 3 2 1 1 1 1 2 2 1 1 1 4 1 2 1 2 2 2 22 14 2 38 5 46 4 49 5 1 1 1 1 1 1 35 3 1 2 44 2 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
791	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 4 4 9 5 17 17 31 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 2 13 4 7 8 2 3 2 49 2 35 4 125 12 2 3 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 31 1 3 3 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 4 57 24 63 14 17 11 1 1 2 1 37 14 6 1 24 16 37 1 1 4 1 16 1 1 2 1 10 8 5 5 1 2 8 3 5 1
792	 15
793	
794	 5
795	 26
796	 12
797	 1 4 1 4 1 3 3 7 2 3 146 21 29 18 194 10 4 24 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 16 3 6 5 142 9 4 64 78 37 15 15 2
798	
799	
800	
801	
802	 11
803	 12 103 3 4 1 2 1 11 3 4 77 3 24 250 1 1 5 2 1 4 1 1 1 4 1 1 1 2 1 1 4 2 1 1 1 1 4 2 1 2 2 1 1 2 2 1 1 20 1 2 8 4 25 1 1 5 6 1 2 2 1 1 4 1 4 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 2 13 2 1 1 8 6 1 8 4 3 1 3 1 1 3 6 2 1 1 1 1 1 1 3 3 1 1 2 1 1 6 1 1 2 2 1 1 1 1 1 2 1 4 1 3 2 1 1 1 1 1 1 1 2 1 1 1
